"id","title","description","link","image_link","price","availability","item_group_id",google_product_category
IB_HA_4,Fish Vase Dolomite,"You can never have enough vases, and this one is truly a piece of art. The LIKE A FISH IN THE SEA ceramic vase is more than just a vessel—it’s a conversation starter. Crafted from dolomite and designed with an imaginative twist, the fish seems to glide effortlessly through the vase, creating a sense of motion and wonder. It immediately draws attention and may not even need flowers to shine.",https://imperialbazaar.com/products/vase-fish-dolomite-mint-white-orange-23x12-5x21cm-1203462560,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/203959-1.jpg?v=1745527680,"EUR 39,95",in stock,IB_HA,Vases
IB_GA_8,Mosquito Killer Lamp,"Enjoy peaceful nights with the&nbsp;Mosquito Killer Lamp, designed to eliminate mosquitoes efficiently without chemicals. Its dense 3D power grid uses physical electric shock to trap and kill mosquitoes safely and harmlessly—making it suitable even for infants and pregnant women.",https://imperialbazaar.com/products/mosquito-killer-lamp,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/57a4444f-e757-4fe9-bdeb-a3d60a475185_trans.jpg?v=1745520187,"EUR 18,21",in stock,IB_GA,Mosquito Nets & Insect Screens
IB_LI_9,Bolla Table Lamp short,"The night light of the BOLLA series is a proposal for lighting to illuminate the room. Dedicated as a lamp for the living room, for the dresser and as a night lamp for the bedroom, guest room or children's room. When the main light in the room is turned off, the night light lights the room with a pleasant light. ",https://imperialbazaar.com/products/bolla-night-light-wood-green-shade,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/bolla_short_92faed35-86fb-4f67-9995-5e1d16be7464.png?v=1745138870,"EUR 55,56",in stock,IB_LI,Night Lights & Ambient Lighting
IB_LI_10,Bolla Night Lamp long,"Night light BOLLA long&nbsp;is a stylish lighting solution designed to softly illuminate your space in the evening hours. Whether placed in a bedroom, guest room, or children’s room, this lamp provides a pleasant and gentle glow once the main light is turned off. Its unique wooden base, with its sculptural form, serves as both a functional light source and an eye-catching decorative element. ",https://imperialbazaar.com/products/bolla-long-night-light-wood-green-gold,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/bolla_long.png?v=1745138892,"EUR 39,99",in stock,IB_LI,Night Lights & Ambient Lighting
IB_LI_11,Table Lamp Bleached Ship,"Table lamp Bleached Ship is a charming LED night light designed to softly illuminate a child’s room before bedtime. When the main light is turned off, this decorative lamp with the playful Ship Beauty motif creates a cozy, calming atmosphere. The design, tailored especially for boys, features soft white tones and a cotton lampshade that fits beautifully into any child’s space.",https://imperialbazaar.com/products/bleached-ship-led-night-light,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/table_lamp_bleached_ship_dd441aba-4718-4d6e-8032-10786001f982.png?v=1745138918,"EUR 65,95",in stock,IB_LI,Lamps
IB_GA_12,Picnic Basket,"If you love enjoying the outdoors and appreciate products that combine charm and practicality, the DKD Home Decor Picnic Basket is just what you need. Made from sturdy wicker in an attractive blue and white design, it includes accessories for up to four people, making it perfect for picnics in the garden, park, or on a hike. With approximate dimensions of 40 x 40 x 42 cm, this basket offers both style and convenience—at the best price.",https://imperialbazaar.com/products/dkd-home-decor-picnic-basket-4-people,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/8424001908981_S3036895_P33.jpg?v=1745016495,"EUR 77,95",in stock,IB_GA,Picnic Baskets
IB_HA_13,Golden Pair - Decorative Figure,"If you want to add a touch of originality to your home, the Decorative Figure DKD Home Decor in golden and white is just the piece for you. With its elegant design featuring a pair motif and its high-quality resin material, it brings both sophistication and personality to your space. Measuring approximately 21.5 x 10 x 28 cm, it combines style and presence in the perfect proportions.",https://imperialbazaar.com/products/decorative-figure-dkd-home-decor,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/8424002032913_S3039646_P02.jpg?v=1744966083,"EUR 25,95",in stock,IB_HA,Figurines
IB_HA_14,Dutch Ceramic Vase,"DUTCH VASE TIME – There is no such thing as too many vases! Vases are glamorous on their own and even more stunning in a group. Don’t hesitate to try it out and play with arrangements to find your favorite look.",https://imperialbazaar.com/products/dutch-vase-time-ceramic-flower-vase,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/203498-1.png?v=1744966102,"EUR 29,95",in stock,IB_HA,Vases
IB_UG_15,Tiger Eye Wrap Bracelet,"Embrace nature’s power and elegance with our Tiger Eye Wrap Bracelet. Each bracelet is crafted with genuine tiger’s eye stones, showcasing unique patterns and deep golden tones that effortlessly complement any outfit. This piece combines versatility with a timeless bohemian style, making it perfect for both everyday wear and special occasions. More than just jewelry, it is a symbol of confidence, strength, and refined sophistication. Let its natural beauty speak for you",https://imperialbazaar.com/products/tiger-eye-wrap-bracelet-1363093425,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/tiger-eye-wrap-bracelet-one-size-619_dea87883-dcaa-4396-8adf-8b32e8fdf276.jpg?v=1744634888,"EUR 35,95",in stock,IB_UG,Bracelets
IB_UG_16,Malachite Stone Bracelet,"Stand out with our Malachite Stone Statement Bracelet. Crafted with genuine Malachite stones, each bracelet is a unique work of art, showcasing vibrant green hues and captivating natural patterns. The bold, bohemian design adds a touch of sophistication to any outfit, making it perfect for both casual gatherings and elegant occasions. Elevate your style with this distinctive charm and let it symbolize your individuality.",https://imperialbazaar.com/products/malachite-stone-statement-bracelet-1467763641,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/malachite-stone-statement-bracelet-one-size-green-895_64e05915-ce23-49e6-89cc-fca5791cdea9.jpg?v=1744548505,"EUR 35,95",in stock,IB_UG,Bracelets
IB_CA_17,Leonomics Coffee Grinder,"Brew fresh, flavorful coffee wherever you are with the Leonomics Manual Coffee Grinder. Its adjustable ceramic grinding system delivers consistent results while preserving aroma and taste. Built from durable stainless steel, it's compact, travel-ready, and easy to clean—perfect for home or on-the-go use",https://imperialbazaar.com/products/leonomics-coffee-grinder,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/coffee_grinder_leonomics.png?v=1744490876,"EUR 29,95",in stock,IB_CA,Coffee Grinders
IB_CA_18,"Reusable Coffee Capsules, 3pcs","A set of 3 reusable coffee capsules, perfect for enjoying a good cup of coffee without harming the environment since their use considerably reduces the waste that originates from conventional disposable capsules. ",https://imperialbazaar.com/products/reusable-coffee-capsules-set-3-nespresso,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/V0103363_000_MKT3.jpg?v=1744404489,"EUR 14,95",in stock,IB_CA,Coffee Filters
IB_CA_19,Red Italian Coffee Pot,"If you’re looking for top-tier household appliances that combine style, performance, and value, look no further. The Italian Coffee Pot JATA Cafetera de inducción roja vulcano HCAF2009 in stunning red aluminium is the perfect addition to your kitchen. With its sleek design and powerful performance, this high-end coffee pot will enhance your daily coffee rituals.",https://imperialbazaar.com/products/italian-coffee-pot-859933245,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/8436584381914_S0442328_P02.jpg?v=1744238876,"EUR 32,95",in stock,IB_CA,Electric & Stovetop Espresso Pots
IB_GA_20,Garden Chair Versa Mosaic,"If you love taking care of every detail in your home and enjoy owning the latest products that make life easier, the Garden Chair Versa Mosaic Grey Metal is the perfect addition to your outdoor space. Designed with a timeless mosaic pattern and finished in an elegant grey, this garden chair blends style and comfort effortlessly. Crafted from durable metal with a sturdy metal frame, it offers both reliability and charm.",https://imperialbazaar.com/products/versa-mosaic-grey-garden-chair,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/8420327502063_S3407842_P03.jpg?v=1744044476,"EUR 79,95",in stock,IB_GA,Outdoor Chairs
IB_GA_21,Portable Wine Table,"A folding, portable wine table for outdoors, ideal for enjoying some relaxing time in the best company with a good wine. The ideal solution so you don’t have to leave the wine, glasses or snacks on the floor, thereby preventing bugs, spills, dirt, etc. This original lime plywood table is robust, lightweight, easy and convenient to fold and unfold for use or for saving space to make it easier to transport and store. It can be easily be carried and set up on the beach, in the countryside, mountains, garden, etc.",https://imperialbazaar.com/products/portable-folding-wine-table-outdoors,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/V0103486_000_MKT-v_11.jpg?v=1744044550,"EUR 25,95",in stock,IB_GA,Wine Bottle Holders
IB_GA_22,Tower Hydroponic Growing System,"Bring the future of gardening right to your doorstep with this DIY Vertical Hydroponic Growing System! Perfect for fruit, vegetables, herbs, and leafy greens, this 5-hole soilless cultivation kit is designed for efficient, space-saving growing – no soil, no mess, just fresh produce all year round.",https://imperialbazaar.com/products/tower-hydroponic-growing-system,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/61UvD6gIOCL._AC_UF894_1000_QL80.jpg?v=1744022952,"EUR 115,95",in stock,IB_GA,Plant & Herb Growing Kits
IB_TX_23,Lion Decorative Pillows,"Decorative Pillows inspired by the magical atmosphere of the Jungle and Savannah. Each Set consists of 2 pillows 40 x 40 cm and stands out for its uniqueness and character. The Bertoni pillows stand out for their trendy design, durable print, combination of style simplicity and modern technology. Made of velor fabric, they are characterized by a high quality permanent digital print on the front and a monochrome back. Pillowcase closed with zipper and antiallergic padded insert. Machine washable repeatedly up to 40 °.",https://imperialbazaar.com/products/lion-duo-set-2-decorative-pillows-bertoni-40-x-40-cm-143351272,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/data_b0d60e70-e631-4818-b2f0-b4b22e8f43ad.jpg?v=1743795877,"EUR 29,95 ",in stock,IB_TX,Throw Pillows
IB_GA_24,Barbecue Grill for Sausages,"An original design barbecue grill for sausages which is ideal for enjoying delicious hot dogs, frankfurters, chorizo and other cured meats. This robust iron grill is non-stick so the food doesn't stick and is cooked more easily and efficiently. The ergonomic wooden handle is extra-long, which enables a more comfortable grip and avoids the danger of getting burnt during use. It features a safety ring which prevents the grill from opening while the food is cooking, providing a firm hold.",https://imperialbazaar.com/products/barbecue-grill-for-sausages-1484485995,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/V0103473_010_MKT-v_15.jpg?v=1743795880,"EUR 19,95",in stock,IB_GA,Outdoor Grills
IB_CA_25,Italian Coffee Pot,"Discover unbeatable prices on premium household appliances! Elevate your coffee experience with the Italian Coffee Pot Cecotec Cumbia Moking—a stylish, stainless steel coffee-maker designed for modern kitchens. Whether you prefer a smaller brew or a family-sized pot, choose from three convenient capacities:",https://imperialbazaar.com/products/cecotec-cumbia-moking-coffee-pot-stainless-steel,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/8435484016216_P02.jpg?v=1743795890,"EUR 49,95",in stock,IB_CA,Electric & Stovetop Espresso Pots
IB_HA_26,"Magazine holder ""Wings""","Floor magazine rack WINGS is a free-standing practical interior product that helps to hold magazines, newspapers, mail, periodicals, records at home, offices, and lounges. Made of powder-coated metal and oak wood.

designer: Barbora Adamonytė-Keidūnė",https://imperialbazaar.com/products/standing-magazine-holder-wings-1055001875,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/data_a0c78730-c340-4a0e-937f-5cec8e30953f.jpg?v=1743795904,"EUR 119,95",in stock,IB_HA,Magazine Racks
IB_WD_27,"Poster ""2 hot air balloons""","Our playful posters are made in Lithuania and framed by high quality wooden frames. Posters are designed to decorate the bedroom but also living room and bring coziness to the place. We created posters with some of the most beloved characters for kids but also suitable for adults.
",https://imperialbazaar.com/products/poster-2-hot-air-balloons-black-frame-a4-format-217084158,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/data_c4f341ed-292a-4e71-b3ab-a31f70746e4f.jpg?v=1743795906,"EUR 29,95",in stock,IB_WD,"Posters, Prints, & Visual Artwork"
IB_TX_28,Anti-Fatigue Floor,"Upgrade your home with our premium anti-fatigue mat, designed to provide superior comfort and protection in your kitchen and living room. Crafted with high-quality PU material and a PE foam filling, this mat offers exceptional cushioning to reduce strain on your feet, knees, and back during long hours of standing.",https://imperialbazaar.com/products/anti-fatigue-floor,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/S8ce21d4ff4194fd0a1866a6c86c6291bx.webp?v=1741993425,"EUR 25,95",in stock,IB_TX,Anti-Fatigue Mats
IB_GA_29,Automatic Drip Watering System,"An original and complete automatic drip watering system for plant pots that enables you to simultaneously water up to 8 plants conveniently and simply. In addition to saving water, time and effort, it takes the headache out of having to manually water plants yourself, which is a great help in carrying out this task more easily and safely, without forgetting or it becoming a burden, regularly, or while on holiday, etc.&nbsp;",https://imperialbazaar.com/products/automatic-drip-irrigation-system-plants,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/V0103438_000_MKT-v_12.jpg?v=1745349640,"EUR 29,95",in stock,IB_GA,Watering & Irrigation
IB_HA_30,Ceramic bud vase,Small ceramic bud vase for a single or few flowers. A flattened shape makes a simple vase more unique. Can be also used as an oil or vinegar dispenser.,https://imperialbazaar.com/products/living-room-display-cabinet-decorative-ornaments-ceramic-vases,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/data_667a4068-c696-4d08-91da-9d11174b02cf.jpg?v=1745522456,"EUR 42,18",in stock,IB_HD,Vases
IB_LI_31,Pineapple Lamp,"Add a bold statement to your space with our Gold &amp; Black Pineapple Table Lamp—a perfect blend of tropical charm and modern sophistication. Designed to stand out, this stunning lamp features a luxurious gold pineapple base, symbolizing warmth and hospitality, paired with a sleek black fabric shade for a touch of elegance.",https://imperialbazaar.com/products/golden-pineapple-table-lamp-tropical-elegance,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/8424002025038_S3040147_P52.jpg?v=1741513281,"EUR 69,95 ",in stock,IB_LI,Night Lights & Ambient Lighting
IB_WD_32,"Wall hook ""DEER""","MULTIFUNCTIONAL USE. This universal coat hook can be mounted in the entryway, bathroom, kitchen, bedroom. Can be hanged coats, scarfs, clothes, keys, hats, towels, handbags, robes etc.",https://imperialbazaar.com/collections/wall-decor,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/data_36e640e0-17e3-4b35-9ebd-a0138b5d7580.png?v=1741513285,"EUR 23,95",in stock,IB_WD,Robe Hooks
IB_TX_33,Blackout Curtains 2 Panels,"This set includes two individual blackout curtains, ideal for covering a standard window or a pair of windows. The ""solid"" design refers to the fabric being one consistent color, which provides a sleek, uniform look.",https://imperialbazaar.com/products/solid-blackout-curtains-2pcs-bedroom-living-room,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/S6e8ec398c33d403781616bd7935011b3c.webp?v=1748979128,"EUR 29,95",in stock,IB_TX,Curtains & Drapes
IB_SG_34,Modern Ceiling Fan with Light,"This modern and simple ceiling fan with lights is the perfect addition to any home, combining elegance with practicality. The fan is crafted using advanced technology and premium materials, including high-quality acrylic that offers excellent light transmittance and resistance to high temperatures. ",https://imperialbazaar.com/products/modern-ceiling-fan-with-light/,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/ceiling_fan_white_light.jpg?v=1739946886,"EUR 75,95",in stock,IB_SG,Ceiling Fans
IB_CA_35,Stoneware Espresso Cup,"Experience the perfect blend of tradition and elegance with our Stoneware Espresso Cups. Crafted from high-quality pottery, these cups feature a refined Japanese-inspired design that enhances every sip. Their durable construction and timeless aesthetic make them a stylish addition to any setting.",https://imperialbazaar.com/products/stoneware-espresso-cup,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/9ddcae82-624d-4fbf-bfa0-f6a3b3e4fa20.jpg?v=1739946118,"EUR 55,95",in stock,IB_CA,Coffee & Tea Cups
IB_TX_36,Sea Turtle Beach Towel,"Wrap yourself in the ocean's embrace with our Sea Turtle Beach Towel. Designed to celebrate the calm grace of sea life, this towel features a vivid, hand-illustrated sea turtle drifting through crystal blue waters. Made from ultra-soft, quick-drying fabric, it's perfect for lazy beach days, spontaneous swims, or just dreaming of the deep blue.",https://imperialbazaar.com/products/sea-turtle-beach-towel,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/2591600723922.jpg?v=1739946302,"EUR 29,95",in stock,IB_TX,Beach Towels
IB_HA_37,Fireplace Aroma Diffuser,"Breathe life into any room with our elegant aroma diffuser, designed to calm the mind and uplift the spirit. Simply add a few drops of your favorite essential oil, and watch as soothing scents fill the air, creating a haven of relaxation and rejuvenation. With a sleek, minimalist design and whisper-quiet operation, our diffuser is perfect for unwinding after a long day or setting the mood for a peaceful night's rest.",https://imperialbazaar.com/products/fireplace-aroma-diffuser/,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/aroma_difussor_front.jpg?v=1739947288,"EUR 33,95",in stock,IB_HA,Air Fresheners
IB_HA_38,Pyramid Decoration,"Bring balance and beauty into your space with the Pyramid Decoration Natural Crystal Gravel Energy Tower. Crafted from crystal epoxy, this geometric resin ornament stands 6 cm tall and combines natural crystal gravel with artistic design to enhance both energy and aesthetics in your home. Its sleek shape and detailed craftsmanship make it a standout decorative piece. You will receive one resin craft item carefully packaged for your enjoyment.",https://imperialbazaar.com/products/crystal-gravel-energy-tower,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/9a507dc4-a092-49c3-b187-17c5270e2136.jpg?v=1744962595,"EUR 15,95",in stock,IB_HA,Figurines
IB_TX_39,Cushion Covers Sea turtle,"Celebrate the beauty of the ocean with our Sea Turtle Cushion Covers – a perfect addition for ocean lovers. These covers showcase stunning, high-definition digital prints of graceful sea turtles and other marine creatures gliding through serene waters. The vibrant, eco-friendly colours are printed using imported dyes that are safe, fade-resistant, and rich in detail. Made from soft, breathable linen, the covers are both stylish and practical.",https://imperialbazaar.com/products/cushion-covers-sea-turtle,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/ddd9a75a-d507-4b41-a6d9-4f7dacc4aef1.jpg?v=1739947759,"EUR 17,95",in stock,IB_TX,Pillowcases & Shams
IB_LI_40,Creative Wooden Hand Lamp,"Expertly crafted from premium quality wood, our Creative Wooden Hand Lamp is the perfect balance of beauty and functionality. This lamp features a unique and artistic hand-shaped design, making it a stunning addition to any room. With its warm and soothing light, it creates a cozy and inviting atmosphere. Bring a touch of creativity to your living space with our Creative Wooden Hand Lamp.",https://imperialbazaar.com/products/creative-wooden-hand-lamp-interior-decoration-lamps-very-suitable-for-bedside-tables,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/02b2cee7-ecbf-4f37-98ae-60534baa3123.jpg?v=1739947815,EUR 49,in stock,IB_LI,Night Lights & Ambient Lighting
IB_CA_42,Smart Digital Thermal Bottle, Keep your beverages hot or cold for up to 6 hours with advanced insulation. The built-in digital display shows the temperature in Celsius at a glance.,https://imperialbazaar.com/products/450ml-thermos-cup-digital-temperature-display/,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/coffee-thermal_bottle_AI_living_room.png?v=1748614295,"EUR 21,95",in stock,IB_CA,Travel Bottles & Containers
IB_DC_43,Lip Pot - Ceramic,"This porcelain red lip pot is a true piece of art. Whether you use it as a bold decorative piece or to store your small treasures, it’s sure to draw attention. Made entirely of porcelain, it measures 11 by 10 by 12 centimeters. For a playful styling tip, place a small oxygen plant inside to bring a touch of freshness to your space.",https://imperialbazaar.com/products/porcelain-red-lip-pot,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/201904-1housevitamin-ornament-lippen.jpg?v=1749408026,"EUR 15,99",in stock,IB_DC,Figurines
IB_DC_44,Stylish Vase Ceramics,"A modern twist on a timeless classic. This ceramic jug-style vase in vibrant orange and pink adds a bold pop of color to any interior. With its sculptural shape and smooth finish, it works beautifully as a standalone piece or filled with your favorite flowers. Measuring 14.5 by 14 by 17 centimeters, it's the perfect fusion of form and function.",https://imperialbazaar.com/products/ceramic-jug-vase-orange-pink,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/203922.jpg?v=1749412961,"EUR 23,95",in stock,IB_DC,Vases
IB_DC_45,Candle Holder - Tulip - white head,"Tulips are iconic in the Netherlands, and with this charming tulip candle holder, you’ll always have one blooming in your home. Crafted from dolomite and measuring 9 by 8.5 by 17.5 centimeters, it brings a cheerful spring vibe to any room. For a tone-on-tone look, style it with a candle that picks up one of the colors in the tulip—an instant mood booster!",https://imperialbazaar.com/products/tulip-ceramic-candle-holder-white-head-amsterdam,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/203983.jpg?v=1749417678,"EUR 19,95",in stock,IB_DC,Candle Holders
IB_DC_46,Candle Holder - Tulip - orange head,"Tulips are iconic in the Netherlands, and with this charming tulip candle holder, you’ll always have one blooming in your home. Crafted from dolomite and measuring 9 by 8.5 by 17.5 centimeters, it brings a cheerful spring vibe to any room. For a tone-on-tone look, style it with a candle that picks up one of the colors in the tulip—an instant mood booster!",https://imperialbazaar.com/products/tulip-ceramic-candle-holder-orange-head,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/203982.jpg?v=1749417962,"EUR 19,95",in stock,IB_DC,Candle Holders
IB_GA_47,Solar Fairy Watering Can Lights,"Bring magic to your garden with this solar-powered watering can light. Featuring a beautiful flowing water effect created by 36 warm white and color LEDs, it turns on automatically at dusk.",https://imperialbazaar.com/products/solar-fairy-watering-can-lights,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/Sc576c33059e640aa94768992783113e4T.webp?v=1750243650,"EUR 18,95", in stock,IB_GA,Night Lights & Ambient Lighting
IB_GA_48,Hot Air Balloon Solar LED Light,"Add a touch of magic to your garden with this vibrant Hot Air Balloon Solar LED Light. Shaped like a round hot air balloon and made from durable metal, this hanging lantern glows with a warm, flickering flame effect – all powered by the sun. No wiring or electricity needed.",https://imperialbazaar.com/products/hot-air-balloon-solar-led-light,https://cdn.shopify.com/s/files/1/0756/5085/9276/files/Sd699d586d79647bd9d794814fc2c0053n.webp?v=1750374045,"EUR 25,95",in stock,IB_GA,Night Lights & Ambient Lighting  
